Country,Most Recent Year,Most Recent Value
Afghanistan,2019,3.21
Albania,2019,3.95
Algeria,2019,6.1
American Samoa,2006,14.72
Andorra,2019,3.15
Angola,2019,1.82
Antigua and Barbuda,2020,3.32
Argentina,2019,4.8
Armenia,2020,2.7
Aruba,2016,5.49
Australia,2018,5.11
Austria,2018,5.23
Azerbaijan,2019,2.68
"Bahamas, The",2020,2.51
Bahrain,2017,2.32
Bangladesh,2019,1.33
Barbados,2020,4.3
Belarus,2020,4.95
Belgium,2018,6.38
Belize,2020,7.94
Benin,2019,2.97
Bermuda,2017,1.32
Bhutan,2018,6.85
Bolivia,,
Bosnia and Herzegovina,,
Botswana,2019,6.91
Brazil,2018,6.09
British Virgin Islands,2019,2.92
Brunei Darussalam,2016,4.43
Bulgaria,2017,4.09
Burkina Faso,2019,5.79
Burundi,2018,5.08
Cabo Verde,2019,4.73
Cambodia,2018,2.16
Cameroon,2019,3.1
Canada,2011,5.26
Cayman Islands,,
Central African Republic,2019,1.77
Chad,2019,2.37
Channel Islands,,
Chile,2018,5.43
China,2018,3.54
Colombia,2019,4.51
Comoros,2015,2.55
"Congo, Dem. Rep.",2017,1.45
"Congo, Rep.",2019,3.9
Costa Rica,2020,6.75
Cote d'Ivoire,2019,3.7
Croatia,2017,3.91
Cuba,2010,12.84
Curacao,2013,4.93
Cyprus,2017,5.75
Czech Republic,2018,4.27
Denmark,2017,7.75
Djibouti,2018,3.63
Dominica,2020,5
Dominican Republic,2019,4.04
Ecuador,2020,4.13
"Egypt, Arab Rep.",2015,3.93
El Salvador,2019,3.39
Equatorial Guinea,,
Eritrea,2006,2.13
Estonia,2018,5.24
Eswatini,2020,5.34
Ethiopia,2018,5.07
Faroe Islands,2017,8.23
Fiji,2019,5.07
Finland,2018,6.27
France,2018,5.41
French Polynesia,,
Gabon,2019,2.77
"Gambia, The",2019,2.88
Georgia,2020,3.84
Germany,2018,4.99
Ghana,2018,4
Gibraltar,,
Greece,2018,3.59
Greenland,2018,10.56
Grenada,2018,3.55
Guam,,
Guatemala,2020,3.3
Guinea,2020,2.2
Guinea-Bissau,2019,2.95
Guyana,2018,4.45
Haiti,2018,1.68
Honduras,2019,4.91
"Hong Kong SAR, China",2020,4.41
Hungary,2018,4.63
Iceland,2018,7.57
India,2016,3.45
Indonesia,2019,2.84
"Iran, Islamic Rep.",2019,3.66
Iraq,,
Ireland,2018,3.38
Isle of Man,,
Israel,2018,6.16
Italy,2018,4.26
Jamaica,2020,5.4
Japan,,
Jordan,2019,2.99
Kazakhstan,2019,2.86
Kenya,2020,5.08
Kiribati,2019,12.39
"Korea, Dem. People's Rep.",,
"Korea, Rep.",2018,4.46
Kosovo,,
Kuwait,2020,6.55
Kyrgyz Republic,2019,5.37
Lao PDR,2014,2.94
